/home/laviate/.mathcadprefix
/home/laviate/.local/share/icons/hicolor/16x16/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/32x32/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/48x48/apps/72FA_mathcad.0.png
/home/laviate/.local/share/mime/application/x-mathcad-hbk.xml
/home/laviate/.local/share/mime/application/x-mathcad-mcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-mct.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcdz.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmct.xml
/home/laviate/.mathcadprefix/.update-timestamp
/home/laviate/.mathcadprefix/dosdevices
/home/laviate/.mathcadprefix/drive_c
/home/laviate/.mathcadprefix/system.reg
/home/laviate/.mathcadprefix/user.reg
/home/laviate/.mathcadprefix/userdef.reg
/home/laviate/.mathcadprefix/winetricks.log
/home/laviate/.mathcadprefix/dosdevices/c:
/home/laviate/.mathcadprefix/dosdevices/com1
/home/laviate/.mathcadprefix/dosdevices/com10
/home/laviate/.mathcadprefix/dosdevices/com11
/home/laviate/.mathcadprefix/dosdevices/com12
/home/laviate/.mathcadprefix/dosdevices/com13
/home/laviate/.mathcadprefix/dosdevices/com14
/home/laviate/.mathcadprefix/dosdevices/com15
/home/laviate/.mathcadprefix/dosdevices/com16
/home/laviate/.mathcadprefix/dosdevices/com17
/home/laviate/.mathcadprefix/dosdevices/com18
/home/laviate/.mathcadprefix/dosdevices/com19
/home/laviate/.mathcadprefix/dosdevices/com2
/home/laviate/.mathcadprefix/dosdevices/com20
/home/laviate/.mathcadprefix/dosdevices/com21
/home/laviate/.mathcadprefix/dosdevices/com22
/home/laviate/.mathcadprefix/dosdevices/com23
/home/laviate/.mathcadprefix/dosdevices/com24
/home/laviate/.mathcadprefix/dosdevices/com25
/home/laviate/.mathcadprefix/dosdevices/com26
/home/laviate/.mathcadprefix/dosdevices/com27
/home/laviate/.mathcadprefix/dosdevices/com28
/home/laviate/.mathcadprefix/dosdevices/com29
/home/laviate/.mathcadprefix/dosdevices/com3
/home/laviate/.mathcadprefix/dosdevices/com30
/home/laviate/.mathcadprefix/dosdevices/com31
/home/laviate/.mathcadprefix/dosdevices/com32
/home/laviate/.mathcadprefix/dosdevices/com4
/home/laviate/.mathcadprefix/dosdevices/com5
/home/laviate/.mathcadprefix/dosdevices/com6
/home/laviate/.mathcadprefix/dosdevices/com7
/home/laviate/.mathcadprefix/dosdevices/com8
/home/laviate/.mathcadprefix/dosdevices/com9
/home/laviate/.mathcadprefix/dosdevices/z:
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79
/home/laviate/.mathcadprefix/drive_c/Program Files
/home/laviate/.mathcadprefix/drive_c/ProgramData
/home/laviate/.mathcadprefix/drive_c/users
/home/laviate/.mathcadprefix/drive_c/windows
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/Welcome.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/about_mcad.png
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/cshdat_robohelp.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/cshdat_webhelp.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/ehlpdhtm.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/home.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/home_ns.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/mathsoft.skn
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/small_ptc_logo.png
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/webhelp.cab
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/webhelp.jar
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whcsh_home.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whcshdata.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whestart.ico
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whfbody.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whfdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whfform.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whfhost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whform.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whframes.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgbody.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdef.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whghost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whhost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whibody.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whidhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whiform.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whihost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whlang.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whmozemu.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whmsg.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whnjs.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whphost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whproj.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whproj.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whproj.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whproxy.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whres.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whrstart.ico
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whskin_banner.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whskin_blank.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whskin_frmset01.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whskin_frmset010.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whskin_homepage.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whskin_info.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whskin_mbars.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whskin_papplet.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whskin_pdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whskin_pickup.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whskin_plist.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whskin_tbars.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whst_topics.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whstart.ico
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whstart.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whstub.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_abge.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_abgi.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_abgw.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_abte.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_abti.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_abtw.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_fts_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_fts_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_glo_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_glo_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_go.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_hide.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_idx_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_idx_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_logo1.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_logo2.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_next.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_next_g.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_prev.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_prev_g.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_spac.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_sync.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_tab0.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_tab1.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_tab2.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_tab3.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_tab4.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_tab5.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_tab6.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_tab7.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_tab8.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_toc1.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_toc2.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_toc3.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_toc4.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_toc_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_toc_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_ws.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/wht_ws_g.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whtbar.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whtdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whthost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whtopic.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whutils.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whver.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whxdata
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/Graphics/H2.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/Graphics/H5.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/Graphics/Thumbs.db
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/Graphics/header_logo.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/Graphics/rationalfit.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/Graphics/tutor_button.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whftdata.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whftdata0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whfts.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whfts.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whfwdata.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whfwdata0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whgdata.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whglo.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whglo.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whidata.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whidata0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whidx.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whidx.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whtdata.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whtdata0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whtoc.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whdata/whtoc.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whexpbar.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstf0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstf1.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstf2.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl1.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl10.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl11.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl12.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl13.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl14.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl15.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl16.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl17.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl18.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl19.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl2.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl20.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl21.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl22.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl23.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl3.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl4.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl5.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl6.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl7.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl8.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstfl9.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstg0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlsti0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whlstt0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvf30.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvf31.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvf32.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvf33.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvl31.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvl32.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvl33.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvp30.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvp31.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvp32.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvp33.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvt30.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvt31.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvt32.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whgdata/whnvt33.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whxdata/whftdata0.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whxdata/whfts.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whxdata/whfwdata0.xml
